Date,Area,Site,Plot,O2 Site,O2 Sub Location,O2 Location Code,Time,Depth.cm,DO.mgL,Temp.degC,Notes,Conditions
27-Jul-23,West,Hydric,2,1,1,O2-1-1,10:26,1,6.65,12.8,"10-21 cm from water surface to top of adjacent tussocks, near iron oxide biofilm pool",Sunny and warm
27-Jul-23,West,Hydric,2,1,2,O2-1-2,10:27,1,4.65,12.8,Seep,Sunny and warm
27-Jul-23,West,Hydric,2,1,1,O2-1-1,10:33,1,6.65,12.8,,Sunny and warm
27-Jul-23,West,Hydric,2,1,3,O2-1-3,10:34,1,3.03,16.9,,Sunny and warm
27-Jul-23,West,Hydric,2,1,4,O2-1-4,10:36,1,6.38,14,mat,Sunny and warm
27-Jul-23,West,Hydric,2,1,2,O2-1-2,10:37,1,4.15,17.8,Seep,Sunny and warm
27-Jul-23,West,Hydric,2,1,2,O2-1-2,10:38,5,3.08,14.4,Seep,Sunny and warm
27-Jul-23,West,Hydric,2,1,2,O2-1-2,10:38,10,1.79,8.4,Seep,Sunny and warm
27-Jul-23,West,Hydric,2,1,2,O2-1-2,10:39,15,1.20,7.9,Seep,Sunny and warm
27-Jul-23,West,Hydric,2,1,2,O2-1-2,10:39,20,0.62,8,Seep,Sunny and warm
27-Jul-23,West,Hydric,2,1,2,O2-1-2,10:39,25,0.32,7.8,Seep,Sunny and warm
27-Jul-23,West,Hydric,2,1,5,O2-1-5,10:41,1,4.03,17.3,moss,Sunny and warm
27-Jul-23,West,Hydric,2,1,6,O2-1-6,10:44,1,6.14,17.8,mat,Sunny and warm
27-Jul-23,West,Hydric,2,1,6,O2-1-6,10:44,2,3.25,11.3,on mat,Sunny and warm
27-Jul-23,West,Hydric,2,1,6,O2-1-6,10:44,3,1.28,11.8,in mat,Sunny and warm
27-Jul-23,West,Hydric,2,1,6,O2-1-6,10:46,1,4.67,13.6,,Sunny and warm
27-Jul-23,West,Hydric,1,2,1,O2-2-1,11:00,1,5.67,21.8,Sheen,Sunny and warm
27-Jul-23,West,Hydric,1,2,1,O2-2-1,11:02,3,4.07,20.2,,Sunny and warm
27-Jul-23,West,Hydric,1,2,1,O2-2-1,11:02,5,2.40,19.4,,Sunny and warm
27-Jul-23,West,Hydric,1,2,1,O2-2-1,11:02,6,1.83,17.2,meeting resistance,Sunny and warm
27-Jul-23,West,Hydric,1,2,2,O2-2-2,11:03,1,2.93,22.7,squishy moss,Sunny and warm
27-Jul-23,West,Hydric,1,2,3,O2-2-3,11:04,1,3.37,16.6,"near red flag, lysimeter",Sunny and warm
27-Jul-23,West,Hydric,1,2,3,O2-2-3,11:05,2,3.64,16,,Sunny and warm
27-Jul-23,West,Hydric,1,2,3,O2-2-3,11:06,4,6.74,15.3,,Sunny and warm
27-Jul-23,West,Hydric,3,3,1,O2-3-1,11:15,1,6.60,20,surface,Sunny and warm
27-Jul-23,West,Hydric,3,3,1,O2-3-1,11:16,2,4.65,18.3,smell (sulfide),Sunny and warm
27-Jul-23,West,Hydric,3,3,1,O2-3-1,11:16,4,3.37,18.6,sheen,Sunny and warm
27-Jul-23,West,Hydric,3,3,1,O2-3-1,11:17,6,2.38,15.5,"resistance, tussock",Sunny and warm
27-Jul-23,West,Hydric,Gulch under boardwalk,4,1,O2-4-1,11:20,1,6.22,16.4,3 cm x 3 cm ,Sunny and warm
27-Jul-23,West,Hydric,Gulch under boardwalk,4,1,O2-4-1,11:22,2,6.66,14.5,,Sunny and warm
27-Jul-23,West,Hydric,Gulch under boardwalk,4,1,O2-4-1,11:23,3,6.63,15.2,,Sunny and warm
27-Jul-23,West,Hydric,Gulch under boardwalk,4,1,O2-4-1,11:23,5,6.25,12,,Sunny and warm
27-Jul-23,West,Hydric,Gulch under boardwalk,4,1,O2-4-1,11:24,8,6.35,11.1,low resistance,Sunny and warm
27-Jul-23,West,Mesic,2,5,1,O2-5-1,11:30,1,7.58,8.6,"No standing water but fully saturated, 5 vertical cm from saturated water surface to top of moss; ~28 cm from top of moss to tussuck soil surface",Sunny and warm
